timestep,temp
895, 31
896, 31
897, 31
898, 31
899, 31
900, 31
901, 31
902, 31
903, 31
904, 31
905, 31
906, 31
907, 31
908, 31
909, 31
910, 31
911, 31
912, 31
913, 31
914, 31
915, 31
916, 31
917, 31
918, 31
919, 31
920, 31
921, 31
922, 31
923, 31
924, 31
925, 31
926, 31
927, 31
928, 31
929, 31
930, 31
931, 31
932, 31
933, 31
934, 31
935, 31
936, 31
937, 31
938, 31
939, 31
940, 31
941, 31
942, 31
943, 31
944, 31
945, 31
946, 31
947, 31
948, 31
949, 31
950, 30
951, 31
952, 31
953, 31
954, 31
955, 31
956, 31
957, 31
958, 31
959, 30
960, 31
961, 30
962, 31
963, 31
964, 30
965, 30
966, 30
967, 31
968, 30
969, 30
970, 30
971, 30
972, 30
973, 30
974, 30
975, 30
976, 30
977, 30
978, 30
979, 30
980, 30
981, 30
982, 30
983, 30
984, 30
985, 30
986, 30
987, 30
988, 30
989, 30
990, 30
991, 30
992, 30
993, 30
994, 30
995, 30
996, 30
997, 30
998, 30
999, 30
1000, 30
1001, 30
1002, 30
1003, 30
1004, 30
1005, 30
1006, 30
1007, 30
1008, 31
1009, 31
1010, 31
1011, 31
1012, 31
1013, 31
1014, 31
1015, 31
1016, 31
1017, 32
1018, 32
1019, 32
1020, 32
1021, 31
1022, 32
1023, 32
1024, 32
1025, 32
1026, 32
1027, 32
1028, 32
1029, 32
1030, 32
1031, 32
1032, 32
1033, 32
1034, 32
1035, 32
1036, 32
1037, 32
1038, 32
1039, 32
1040, 33
1041, 33
1042, 33
1043, 33
1044, 33
1045, 33
1046, 33
1047, 33
1048, 33
1049, 33
1050, 33
1051, 33
1052, 34
1053, 34
1054, 33
1055, 34
1056, 34
1057, 34
1058, 34
1059, 34
1060, 34
1061, 34
1062, 34
1063, 34
1064, 34
1065, 34
1066, 34
1067, 34
1068, 34
1069, 34
1070, 34
1071, 35
1072, 35
1073, 35
1074, 34
1075, 35
1076, 35
1077, 35
1078, 35
1079, 35
1080, 35
1081, 35
1082, 35
1083, 35
1084, 35
1085, 35
1086, 35
1087, 35
1088, 35
1089, 36
1090, 36
1091, 36
1092, 36
1093, 36
1094, 36
1095, 36
1096, 36
1097, 36
1098, 36
1099, 36
1100, 36
1101, 36
1102, 37
1103, 36
1104, 36
1105, 36
1106, 37
1107, 37
1108, 37
1109, 37
1110, 37
1111, 37
1112, 37
1113, 37
1114, 37
1115, 37
1116, 37
1117, 37
1118, 37
1119, 37
1120, 37
1121, 37
1122, 37
1123, 37
1124, 37
1125, 37
1126, 37
1127, 37
1128, 37
1129, 37
1130, 37
1131, 37
1132, 37
1133, 37
1134, 37
1135, 37
1136, 37
1137, 37
1138, 37
1139, 37
1140, 37
1141, 37
1142, 37
1143, 37
1144, 37
1145, 37
1146, 37
1147, 37
1148, 37
1149, 38
1150, 37
1151, 37
1152, 37
1153, 37
1154, 38
1155, 37
1156, 38
1157, 38
1158, 38
1159, 38
1160, 38
1161, 38
1162, 38
1163, 38
1164, 38
1165, 38
1166, 38
1167, 38
1168, 38
1169, 38
1170, 38
1171, 38
1172, 38
1173, 38
1174, 38
1175, 38
1176, 38
1177, 38
1178, 38
1179, 38
1180, 38
1181, 38
1182, 38
1183, 38
1184, 38
1185, 38
1186, 38
1187, 39
1188, 38
1189, 39
1190, 39
1191, 39
1192, 39
1193, 39
1194, 39
1195, 39
1196, 39
1197, 39
1198, 39
1199, 39
1200, 39
1201, 39
1202, 39
1203, 39
1204, 39
1205, 38
1206, 38
1207, 38
1208, 38
1209, 38
1210, 38
1211, 38
1212, 38
1213, 38
1214, 38
1215, 38
1216, 38
1217, 38
1218, 37
1219, 37
1220, 37
1221, 37
1222, 37
1223, 37
1224, 37
1225, 37
1226, 37
1227, 37
1228, 37
1229, 37
1230, 37
1231, 37
1232, 37
1233, 37
1234, 37
1235, 37
1236, 37
1237, 37
1238, 37
1239, 37
1240, 36
1241, 37
1242, 36
1243, 37
1244, 36
1245, 36
1246, 36
1247, 36
1248, 36
1249, 36
1250, 36
1251, 36
1252, 36
1253, 36
1254, 36
1255, 36
1256, 36
1257, 36
1258, 36
1259, 36
1260, 36
1261, 35
1262, 35
1263, 36
1264, 35
1265, 36
1266, 35
1267, 35
1268, 35
1269, 35
1270, 35
1271, 35
1272, 35
1273, 35
1274, 35
1275, 35
1276, 35
1277, 35
1278, 35
1279, 35
1280, 35
1281, 35
1282, 35
1283, 35
1284, 35
1285, 35
1286, 34
1287, 34
1288, 34
1289, 34
1290, 34
1291, 34
1292, 34
1293, 34
1294, 34
1295, 34
1296, 34
1297, 34
1298, 34
1299, 34
1300, 34
1301, 34
1302, 34
1303, 34
1304, 34
1305, 34
1306, 34
1307, 34
1308, 34
1309, 34
1310, 34
1311, 34
1312, 34
1313, 34
1314, 34
1315, 34
1316, 34
1317, 34
1318, 34
1319, 34
1320, 34
1321, 33
1322, 33
1323, 34
1324, 33
1325, 33
1326, 33
1327, 33
1328, 33
1329, 33
1330, 33
1331, 33
1332, 33
1333, 33
1334, 33
1335, 33
1336, 33
1337, 33
1338, 33
1339, 33
1340, 33
1341, 33
1342, 33
1343, 33
1344, 33
1345, 33
1346, 33
1347, 33
1348, 33
1349, 33
1350, 33
1351, 33
1352, 33
1353, 33
1354, 33
1355, 33
1356, 33
1357, 33
1358, 33
1359, 33
1360, 33
1361, 33
1362, 32
1363, 32
1364, 32
1365, 33
1366, 32
1367, 32
1368, 32
1369, 32
1370, 32
1371, 32
1372, 32
1373, 32
1374, 32
1375, 32
1376, 32
1377, 32
1378, 32
1379, 32
1380, 32
1381, 32
1382, 32
1383, 32
1384, 32
1385, 32
1386, 32
1387, 32
1388, 32
1389, 32
1390, 32
1391, 32
1392, 32
1393, 32
1394, 32
1395, 32
1396, 32
1397, 32
1398, 32
1399, 32
1400, 32
1401, 32
1402, 32
1403, 32
1404, 32
1405, 32
1406, 32
1407, 32
1408, 32
1409, 32
1410, 32
1411, 32
1412, 32
1413, 32
1414, 32
1415, 32
1416, 31
1417, 32
1418, 32
1419, 32
1420, 32
1421, 32
1422, 32
1423, 32
1424, 32
1425, 32
1426, 32
1427, 31
1428, 32
1429, 32
1430, 32
1431, 32
1432, 32
1433, 32
1434, 32
1435, 32
1436, 32
1437, 32
1438, 32
1439, 32
1440, 32
1441, 32
1442, 32
1443, 32
1444, 32
1445, 33
1446, 33
1447, 33
1448, 33
1449, 33
1450, 33
1451, 33
1452, 33
1453, 33
1454, 33
1455, 33
1456, 33
1457, 33
1458, 33
1459, 33
1460, 33
1461, 33
1462, 33
1463, 33
1464, 33
1465, 33
1466, 33
1467, 33
1468, 33
1469, 33
1470, 33
1471, 33
1472, 33
1473, 33
1474, 33
1475, 34
1476, 34
1477, 34
1478, 34
1479, 34
1480, 34
1481, 34
1482, 34
1483, 34
1484, 34
1485, 34
1486, 34
1487, 34
1488, 34
1489, 34
1490, 34
1491, 34
1492, 34
1493, 34
1494, 34
1495, 34
1496, 34
1497, 34
1498, 34
1499, 34
1500, 34
1501, 34
1502, 34
1503, 34
1504, 34
1505, 34
1506, 34
1507, 34
1508, 34
1509, 34
1510, 34
1511, 34
1512, 34
1513, 34
1514, 34
1515, 34
1516, 34
1517, 34
1518, 34
1519, 34
1520, 34
1521, 34
1522, 34
1523, 34
1524, 34
1525, 34
1526, 34
1527, 34
1528, 34
1529, 34
1530, 34
1531, 34
1532, 34
1533, 34
1534, 34
1535, 34
1536, 34
1537, 34
1538, 34
1539, 34
1540, 34
1541, 34
1542, 34
1543, 34
1544, 34
1545, 34
1546, 33
1547, 34
1548, 33
1549, 33
1550, 33
1551, 33
1552, 33
1553, 33
1554, 33
1555, 33
1556, 33
1557, 33
1558, 33
1559, 33
1560, 33
1561, 33
1562, 33
1563, 33
1564, 33
1565, 33
1566, 33
1567, 33
1568, 33
1569, 33
1570, 33
1571, 33
1572, 33
1573, 33
1574, 33
1575, 33
1576, 33
1577, 33
1578, 33
1579, 33
1580, 33
1581, 33
1582, 33
1583, 33
1584, 33
1585, 33
1586, 33
1587, 33
1588, 33
1589, 33
1590, 33
1591, 33
1592, 32
1593, 33
1594, 33
1595, 32
1596, 33
1597, 32
1598, 32
1599, 32
1600, 33
1601, 32
1602, 32
1603, 32
1604, 32
1605, 32
1606, 32
1607, 32
1608, 32
1609, 32
1610, 32
1611, 32
1612, 32
1613, 32
1614, 32
1615, 32
1616, 32
1617, 32
1618, 32
1619, 32
1620, 32
1621, 32
1622, 32
1623, 32
1624, 32
1625, 32
1626, 32
1627, 32
1628, 32
1629, 32
1630, 32
1631, 32
1632, 32
1633, 32
1634, 32
1635, 32
1636, 32
1637, 32
1638, 32
1639, 32
1640, 32
1641, 32
1642, 32
1643, 32
1644, 32
1645, 31
1646, 32
1647, 32
1648, 32
1649, 31
1650, 32
1651, 31
1652, 32
1653, 32
1654, 32
1655, 32
1656, 32
1657, 31
1658, 32
1659, 32
1660, 32
1661, 31
1662, 31
1663, 32
1664, 31
1665, 32
1666, 32
1667, 32
1668, 31
1669, 31
1670, 31
1671, 31
1672, 31
1673, 31
1674, 31
1675, 31
1676, 31
1677, 31
1678, 31
1679, 31
1680, 31
1681, 31
1682, 31
1683, 31
1684, 31
1685, 31
1686, 31
1687, 31
1688, 31
1689, 31
1690, 31
1691, 31
1692, 31
1693, 31
1694, 31
1695, 31
1696, 31
1697, 31
1698, 31
1699, 31
1700, 31
1701, 31
1702, 31
1703, 31
1704, 31
1705, 31
1706, 31
1707, 31
1708, 31
1709, 31
1710, 31
1711, 31
1712, 31
1713, 31
1714, 31
1715, 31
1716, 31
1717, 31
1718, 31
1719, 31
1720, 31
1721, 31
1722, 31
1723, 31
1724, 31
1725, 31
1726, 31
1727, 31
1728, 31
1729, 31
1730, 31
1731, 31
1732, 31
1733, 31
1734, 31
1735, 31
1736, 31
1737, 31
1738, 31
1739, 31
1740, 31
1741, 31
1742, 31
1743, 31
1744, 31
1745, 31
1746, 31
1747, 31
1748, 31
1749, 31
1750, 31
1751, 31
1752, 31
1753, 31
1754, 31
1755, 31
1756, 30
1757, 31
1758, 31
1759, 30
1760, 31
1761, 30
1762, 31
1763, 31
1764, 30
1765, 31
1766, 30
1767, 31
1768, 30
1769, 31
1770, 30
1771, 30
1772, 30
1773, 30
1774, 31
1775, 30
1776, 30
1777, 31
1778, 30
1779, 30
1780, 30
1781, 30
1782, 30
1783, 30
1784, 30
1785, 30
1786, 30
1787, 30
1788, 30
1789, 30
1790, 30
1791, 30
1792, 30
1793, 30
1794, 30
1795, 30
1796, 30
1797, 30
1798, 30
1799, 30
1800, 30
1801, 30
1802, 30
1803, 30
1804, 30
1805, 30
1806, 30
1807, 30
1808, 30
1809, 30
1810, 30
1811, 30
1812, 30
1813, 30
1814, 31
1815, 30
1816, 30
1817, 30
1818, 30
1819, 30
1820, 30
1821, 30
1822, 30
1823, 30
1824, 30
1825, 30
1826, 30
1827, 30
1828, 30
1829, 30
1830, 30
1831, 30
1832, 30
1833, 30
1834, 30
1835, 30
1836, 30
1837, 30
1838, 30
1839, 30
1840, 30
1841, 30
1842, 30
