,filenames,labels,mapped_labels
0,Apple.5kh0pmfj.ingestion-8474d8fb45-pdwsh.s5.wav,Apple,0.0
1,Cherry.5kh1qkbd.ingestion-8474d8fb45-9wskt.s5.wav,Cherry,1.0
2,Apple.5kh0cn3e.ingestion-8474d8fb45-9wskt.s1.wav,Apple,0.0
3,Cherry.5kh2800p.ingestion-8474d8fb45-6skpk.s8.wav,Cherry,1.0
4,Cherry.5kh21qib.ingestion-8474d8fb45-pdwsh.s4.wav,Cherry,1.0
5,Cherry.5kh2800p.ingestion-8474d8fb45-6skpk.s11.wav,Cherry,1.0
6,Unknown.5kh52cma.ingestion-8474d8fb45-6skpk.s11.wav,Unknown,3.0
7,Cherry.5kh2enmt.ingestion-8474d8fb45-6skpk.s3.wav,Cherry,1.0
8,Orange.5kh4ffng.ingestion-8474d8fb45-pdwsh.s1.wav,Orange,2.0
9,Unknown.5kh5ie25.ingestion-8474d8fb45-6skpk.s9.wav,Unknown,3.0
10,Unknown.5kh5rj09.ingestion-8474d8fb45-pdwsh.s6.wav,Unknown,3.0
11,Orange.5kh32m5q.ingestion-8474d8fb45-9wskt.s3.wav,Orange,2.0
12,Apple.5kgvrcdv.ingestion-8474d8fb45-9wskt.s9.wav,Apple,0.0
13,Orange.5kh4lrm2.ingestion-8474d8fb45-pdwsh.s2.wav,Orange,2.0
14,Apple.5kgvrcdv.ingestion-8474d8fb45-9wskt.s1.wav,Apple,0.0
15,Apple.5kh16no5.ingestion-8474d8fb45-6skpk.s5.wav,Apple,0.0
16,Unknown.5kh5rj09.ingestion-8474d8fb45-pdwsh.s3.wav,Unknown,3.0
17,Orange.5kh3of62.ingestion-8474d8fb45-6skpk.s10.wav,Orange,2.0
18,Unknown.5kh52cma.ingestion-8474d8fb45-6skpk.s8.wav,Unknown,3.0
19,Orange.5kh39k4q.ingestion-8474d8fb45-9wskt.s10.wav,Orange,2.0
20,info.labels,info,
21,Apple.5kh0pmfj.ingestion-8474d8fb45-pdwsh.s2.wav,Apple,0.0
22,Apple.5kh10n2n.ingestion-8474d8fb45-pdwsh.s1.wav,Apple,0.0
23,Apple.5kh0iv9n.ingestion-8474d8fb45-9wskt.s3.wav,Apple,0.0
24,Orange.5kh32m5q.ingestion-8474d8fb45-9wskt.s5.wav,Orange,2.0
25,Orange.5kh39k4q.ingestion-8474d8fb45-9wskt.s3.wav,Orange,2.0
26,Apple.5kh1au66.ingestion-8474d8fb45-6skpk.s4.wav,Apple,0.0
27,Unknown.5kh4s5kb.ingestion-8474d8fb45-pdwsh.s3.wav,Unknown,3.0
28,Cherry.5kh2800p.ingestion-8474d8fb45-6skpk.s5.wav,Cherry,1.0
29,Cherry.5kh2enmt.ingestion-8474d8fb45-6skpk.s4.wav,Cherry,1.0
30,Cherry.5kh1hr50.ingestion-8474d8fb45-pdwsh.s4.wav,Cherry,1.0
31,Unknown.5kh4s5kb.ingestion-8474d8fb45-pdwsh.s10.wav,Unknown,3.0
32,Cherry.5kh2800p.ingestion-8474d8fb45-6skpk.s6.wav,Cherry,1.0
33,Unknown.5kh52cma.ingestion-8474d8fb45-6skpk.s3.wav,Unknown,3.0
34,Apple.5kh0iv9n.ingestion-8474d8fb45-9wskt.s6.wav,Apple,0.0
35,Cherry.5kh2enmt.ingestion-8474d8fb45-6skpk.s5.wav,Cherry,1.0
36,Cherry.5kh2800p.ingestion-8474d8fb45-6skpk.s12.wav,Cherry,1.0
37,Orange.5kh39k4q.ingestion-8474d8fb45-9wskt.s9.wav,Orange,2.0
38,Orange.5kh4ffng.ingestion-8474d8fb45-pdwsh.s2.wav,Orange,2.0
39,Apple.5kh1au66.ingestion-8474d8fb45-6skpk.s2.wav,Apple,0.0
40,Orange.5kh4ffng.ingestion-8474d8fb45-pdwsh.s6.wav,Orange,2.0
41,Orange.5kh3of62.ingestion-8474d8fb45-6skpk.s7.wav,Orange,2.0
42,Apple.5kgvrcdv.ingestion-8474d8fb45-9wskt.s4.wav,Apple,0.0
43,Orange.5kh3of62.ingestion-8474d8fb45-6skpk.s6.wav,Orange,2.0
44,Orange.5kh48ndd.ingestion-8474d8fb45-pdwsh.s3.wav,Orange,2.0
45,Orange.5kh48ndd.ingestion-8474d8fb45-pdwsh.s8.wav,Orange,2.0
46,Cherry.5kh2nnu6.ingestion-8474d8fb45-pdwsh.s8.wav,Cherry,1.0
47,Cherry.5kh21qib.ingestion-8474d8fb45-pdwsh.s5.wav,Cherry,1.0
48,Apple.5kh0iv9n.ingestion-8474d8fb45-9wskt.s1.wav,Apple,0.0
49,Apple.5kh10n2n.ingestion-8474d8fb45-pdwsh.s2.wav,Apple,0.0
50,Unknown.5kh4s5kb.ingestion-8474d8fb45-pdwsh.s7.wav,Unknown,3.0
51,Orange.5kh32m5q.ingestion-8474d8fb45-9wskt.s4.wav,Orange,2.0
52,Cherry.5kh2800p.ingestion-8474d8fb45-6skpk.s3.wav,Cherry,1.0
53,Orange.5kh3of62.ingestion-8474d8fb45-6skpk.s9.wav,Orange,2.0
